文件更新,2014-02-24 01:13:46,x,x
證期會代碼,公司簡稱,分類代碼,分類名稱
006201,寶富櫃,EE,上櫃指數股票型基金(ETF)
1256,F-鮮活,02,食品工業
1258,F-其祥,02,食品工業
1259,安心,16,觀光事業
1333,恩得利,28,電子零組件業
1336,台翰,28,電子零組件業
1558,伸興,05,電機機械
1565,精華,22,生技醫療業
1566,捷邦,05,電機機械
1569,濱川,25,電腦及週邊設備業
1570,力肯,05,電機機械
1580,新麥,05,電機機械
1584,精剛,20,其他
1586,和勤,05,電機機械
1591,F-駿吉,05,電機機械
1593,祺驊,22,生技醫療業
1595,川寶,28,電子零組件業
1597,直得,05,電機機械
1599,宏佳騰,05,電機機械
1742,台蠟,21,化學工業
1752,南光,22,生技醫療業
1777,生泰,22,生技醫療業
1781,合世,22,生技醫療業
1784,訊聯,22,生技醫療業
1785,光洋科,31,其他電子業
1787,福盈科,21,化學工業
1788,杏昌,22,生技醫療業
1795,美時,22,生技醫療業
1799,紅電醫,22,生技醫療業
1813,寶利徠,22,生技醫療業
1815,富喬,28,電子零組件業
2035,唐榮,10,鋼鐵工業
2061,風青,06,電器電纜
2063,世鎧,10,鋼鐵工業
2066,世德,05,電機機械
2221,大甲,20,其他
2230,泰茂,05,電機機械
2233,宇隆,05,電機機械
2596,綠意,14,建材營造
2636,台驊,15,航運業
2640,大車隊,20,其他
2718,桃園店,16,觀光事業
2719,燦星旅,16,觀光事業
2724,F-富驛,16,觀光事業
2729,瓦城,16,觀光事業
2734,易飛網,16,觀光事業
2916,滿心,18,貿易百貨
2924,F-東凌,18,貿易百貨
2926,誠品生,32,文化創意業
3064,泰偉,32,文化創意業
3066,李洲,26,光電業
3067,全域,31,其他電子業
3068,美磊,27,通信網路業
3071,協禧,25,電腦及週邊設備業
3073,普格,24,半導體業
3078,僑威,28,電子零組件業
3083,網龍,32,文化創意業
3085,久大,30,資訊服務業
3086,華義,32,文化創意業
3088,艾訊,25,電腦及週邊設備業
3089,展成,28,電子零組件業
3092,鴻碩,28,電子零組件業
3093,港建,31,其他電子業
3095,及成,27,通信網路業
3105,穩懋,24,半導體業
3114,好德,28,電子零組件業
3115,寶島極,28,電子零組件業
3118,進階,22,生技醫療業
3126,信億,25,電腦及週邊設備業
3128,昇銳,26,光電業
3131,弘塑,31,其他電子業
3144,新揚科,28,電子零組件業
3152,璟德,27,通信網路業
3162,精確,05,電機機械
3163,波若威,27,通信網路業
3169,亞信,24,半導體業
3171,新洲,25,電腦及週邊設備業
3176,基亞,22,生技醫療業
3188,安茂,24,半導體業
3191,和進,28,電子零組件業
3202,樺晟,28,電子零組件業
3205,佰研,22,生技醫療業
3206,志豐,28,電子零組件業
3207,耀勝,28,電子零組件業
3211,順達,25,電腦及週邊設備業
3213,茂訊,25,電腦及週邊設備業
3217,優群,28,電子零組件業
3218,大學光,22,生技醫療業
3219,倚強,24,半導體業
3221,台嘉碩,27,通信網路業
3224,三顧,29,電子通路業
3226,至寶電,28,電子零組件業
3227,原相,24,半導體業
3228,金麗科,24,半導體業
3230,錦明,26,光電業
3232,昱捷,29,電子通路業
3234,光環,27,通信網路業
3236,千如,28,電子零組件業
3252,海灣,24,半導體業
3259,鑫創,24,半導體業
3260,威剛,24,半導體業
3264,欣銓,24,半導體業
3265,台星科,24,半導體業
3266,昇陽,14,建材營造
3268,海德威,24,半導體業
3276,宇環,28,電子零組件業
3284,太普高,20,其他
3285,微端,31,其他電子業
3287,廣寰科,25,電腦及週邊設備業
3288,點晶,28,電子零組件業
3289,宜特,31,其他電子業
3290,東浦,27,通信網路業
3291,遠翔科,24,半導體業
3293,鈊象,32,文化創意業
3294,英濟,28,電子零組件業
3297,杭特,26,光電業
3299,帛漢,28,電子零組件業
3303,岱稜,31,其他電子業
3306,鼎天,27,通信網路業
3310,佳穎,28,電子零組件業
3313,斐成,28,電子零組件業
3317,尼克森,24,半導體業
3322,建舜電,28,電子零組件業
3323,加百裕,25,電腦及週邊設備業
3324,雙鴻,31,其他電子業
3325,旭品,25,電腦及週邊設備業
3332,幸康,28,電子零組件業
3339,泰谷,26,光電業
3354,律勝,28,電子零組件業
3360,尚立,29,電子通路業
3362,先進光,26,光電業
3363,上詮,27,通信網路業
3372,典範,24,半導體業
3373,熱映,31,其他電子業
3379,彬台,05,電機機械
3388,崇越電,28,電子零組件業
3390,旭軟,28,電子零組件業
3402,漢科,31,其他電子業
3416,融程電,25,電腦及週邊設備業
3428,光燿科,26,光電業
3431,長天,27,通信網路業
3434,哲固,26,光電業
3438,類比科,24,半導體業
3441,聯一光,26,光電業
3444,利機,29,電子通路業
3452,益通,26,光電業
3455,由田,26,光電業
3465,祥業,28,電子零組件業
3466,致振,27,通信網路業
3479,安勤,25,電腦及週邊設備業
3483,力致,25,電腦及週邊設備業
3484,崧騰,28,電子零組件業
3489,森寶,25,電腦及週邊設備業
3490,單井,26,光電業
3491,昇達科,27,通信網路業
3498,陽程,31,其他電子業
3499,環天科,27,通信網路業
3508,位速,31,其他電子業
3511,矽瑪,28,電子零組件業
3512,能緹,28,電子零組件業
3516,亞帝歐,26,光電業
3520,振維,28,電子零組件業
3521,鴻翊,25,電腦及週邊設備業
3522,宏森,26,光電業
3523,迎輝,26,光電業
3526,凡甲,28,電子零組件業
3527,聚積,24,半導體業
3528,安馳,29,電子通路業
3529,力旺,24,半導體業
3531,先益,26,光電業
3537,堡達,28,電子零組件業
3540,曜越,25,電腦及週邊設備業
3541,西柏,31,其他電子業
3546,宇峻,32,文化創意業
3548,兆利,28,電子零組件業
3551,世禾,31,其他電子業
3552,同致,31,其他電子業
3553,力積,24,半導體業
3555,擎泰,24,半導體業
3556,禾瑞亞,24,半導體業
3558,神準,27,通信網路業
3562,頂晶科,26,光電業
3563,牧德,31,其他電子業
3564,其陽,27,通信網路業
3567,逸昌,24,半導體業
3570,大塚,30,資訊服務業
3577,泓格,25,電腦及週邊設備業
3580,友威科,31,其他電子業
3582,凌耀,24,半導體業
3587,閎康,31,其他電子業
3594,磐儀,25,電腦及週邊設備業
3609,東林,28,電子零組件業
3611,鼎翰,25,電腦及週邊設備業
3615,安可,26,光電業
3623,富晶通,26,光電業
3624,光頡,28,電子零組件業
3625,西勝,25,電腦及週邊設備業
3628,盈正,31,其他電子業
3629,卓韋,26,光電業
3630,新鉅科,26,光電業
3631,晟楠,28,電子零組件業
3632,研勤,27,通信網路業
3642,駿熠電,31,其他電子業
3646,艾恩特,28,電子零組件業
3652,精聯,25,電腦及週邊設備業
3658,漢微科,24,半導體業
3662,樂陞,32,文化創意業
3663,鑫科,31,其他電子業
3664,F-安瑞,27,通信網路業
3675,德微,24,半導體業
3680,家登,24,半導體業
3685,政翔,26,光電業
3687,歐買尬,32,文化創意業
3689,湧德,28,電子零組件業
3691,碩禾,26,光電業
3693,營邦,25,電腦及週邊設備業
4102,永日,22,生技醫療業
4103,百略,22,生技醫療業
4105,東洋,22,生技醫療業
4107,邦特,22,生技醫療業
4109,穆拉德,22,生技醫療業
4111,濟生,22,生技醫療業
4113,聯上,14,建材營造
4114,健喬,22,生技醫療業
4120,友華,22,生技醫療業
4121,優盛,22,生技醫療業
4123,晟德,22,生技醫療業
4126,太醫,22,生技醫療業
4127,天良,22,生技醫療業
4128,中天,22,生技醫療業
4129,聯合,22,生技醫療業
4130,健亞,22,生技醫療業
4131,晶宇,22,生技醫療業
4138,曜亞,22,生技醫療業
4139,F-馬光,22,生技醫療業
4152,台微體,22,生技醫療業
4153,鈺緯,22,生技醫療業
4154,F-康樂,22,生技醫療業
4157,F*太景,22,生技醫療業
4160,創源,22,生技醫療業
4161,聿新科,22,生技醫療業
4162,智擎,22,生技醫療業
4163,鐿鈦,22,生技醫療業
4168,醣聯,22,生技醫療業
4173,久裕,22,生技醫療業
4180,安成藥,22,生技醫療業
4205,中華食,02,食品工業
4207,環泰,02,食品工業
4303,信立,03,塑膠工業
4304,勝昱,03,塑膠工業
4305,世坤,03,塑膠工業
4401,東隆興,04,紡織纖維
4402,福大,04,紡織纖維
4406,新昕纖,04,紡織纖維
4413,飛寶,04,紡織纖維
4416,三圓,14,建材營造
4417,金洲,04,紡織纖維
4419,松懋,04,紡織纖維
4420,光明,04,紡織纖維
4429,聚紡,04,紡織纖維
4430,耀億,20,其他
4432,銘旺實,04,紡織纖維
4502,源恆,05,電機機械
4503,金雨,05,電機機械
4506,崇友,05,電機機械
4510,高鋒,05,電機機械
4513,福裕,05,電機機械
4523,永彰,05,電機機械
4527,方土霖,05,電機機械
4528,江興鍛,05,電機機械
4529,昶洧,05,電機機械
4530,宏易,05,電機機械
4533,協易機,05,電機機械
4534,慶騰,05,電機機械
4535,至興,05,電機機械
4609,唐鋒,06,電器電纜
4702,中美實,21,化學工業
4703,揚華,21,化學工業
4706,大恭,21,化學工業
4707,磐亞,21,化學工業
4711,永純,21,化學工業
4712,南璋,02,食品工業
4714,永捷,21,化學工業
4716,大立,21,化學工業
4720,德淵,21,化學工業
4721,美琪瑪,21,化學工業
4726,永昕,22,生技醫療業
4728,雙美,22,生技醫療業
4729,熒茂,26,光電業
4735,豪展,22,生技醫療業
4736,泰博,22,生技醫療業
4739,康普,21,化學工業
4743,合一,22,生技醫療業
4745,F-合富,22,生技醫療業
4747,強生,22,生技醫療業
4903,聯光通,27,通信網路業
4905,台聯電,27,通信網路業
4907,富宇,14,建材營造
4908,前鼎,27,通信網路業
4909,新復興,27,通信網路業
4911,德英,22,生技醫療業
4912,F-聯德,28,電子零組件業
4924,F-欣厚,25,電腦及週邊設備業
4927,F-泰鼎,28,電子零組件業
4933,友輝,26,光電業
4939,亞電,28,電子零組件業
4944,兆遠,26,光電業
4946,辣椒,32,文化創意業
4947,F-昂寶,24,半導體業
4950,牧東,26,光電業
4953,緯軟,30,資訊服務業
4965,商店街,30,資訊服務業
4966,F-譜瑞,24,半導體業
4971,F-IET,24,半導體業
4972,湯石,26,光電業
4973,廣穎,24,半導體業
4974,亞泰,28,電子零組件業
4979,華星光,27,通信網路業
4987,科誠,25,電腦及週邊設備業
4995,晶達,26,光電業
5009,榮剛,10,鋼鐵工業
5011,久陽,10,鋼鐵工業
5013,強新,10,鋼鐵工業
5014,建錩,10,鋼鐵工業
5015,華祺,10,鋼鐵工業
5016,松和,10,鋼鐵工業
5102,富強,11,橡膠工業
5201,凱衛,30,資訊服務業
5202,力新,30,資訊服務業
5206,坤悅,14,建材營造
5209,新鼎,30,資訊服務業
5210,寶碩,30,資訊服務業
5211,蒙恬,30,資訊服務業
5212,凌網,30,資訊服務業
5213,亞昕,14,建材營造
5227,F-立凱,28,電子零組件業
5230,雷笛克,26,光電業
5251,天鉞電,26,光電業
5261,創傑,24,半導體業
5263,智崴,30,資訊服務業
5266,F*AS,30,資訊服務業
5272,笙科,24,半導體業
5274,信驊,24,半導體業
5278,尚凡,32,文化創意業
5287,數字,30,資訊服務業
5289,宜鼎,25,電腦及週邊設備業
5301,寶得利,18,貿易百貨
5302,太欣,24,半導體業
5304,鼎創達,20,其他
5306,桂盟,20,其他
5309,系統電,28,電子零組件業
5310,天剛,30,資訊服務業
5312,寶島科,20,其他
5314,世紀,24,半導體業
5315,光聯,26,光電業
5317,凱美,28,電子零組件業
5321,友銓,28,電子零組件業
5324,士開,14,建材營造
5326,漢磊,24,半導體業
5328,華容,28,電子零組件業
5340,建榮,28,電子零組件業
5344,立衛,24,半導體業
5345,天揚,28,電子零組件業
5347,世界,24,半導體業
5348,系通,27,通信網路業
5349,先豐,28,電子零組件業
5351,鈺創,24,半導體業
5353,台林,27,通信網路業
5355,佳總,28,電子零組件業
5356,協益,25,電腦及週邊設備業
5364,易福,80,管理股票
5371,中光電,25,電腦及週邊設備業
5381,合正,28,電子零組件業
5383,金利,31,其他電子業
5384,捷元,25,電腦及週邊設備業
5386,青雲,25,電腦及週邊設備業
5392,應華,26,光電業
5395,圓方,26,光電業
5398,力瑋,28,電子零組件業
5403,中菲,30,資訊服務業
5410,國眾,30,資訊服務業
5425,台半,24,半導體業
5426,振發,25,電腦及週邊設備業
5432,達威,26,光電業
5438,東友,25,電腦及週邊設備業
5439,高技,28,電子零組件業
5443,均豪,26,光電業
5450,寶聯通,25,電腦及週邊設備業
5452,佶優,31,其他電子業
5455,訊利電,24,半導體業
5457,宣德,28,電子零組件業
5460,同協,28,電子零組件業
5464,霖宏,28,電子零組件業
5465,富驊,25,電腦及週邊設備業
5466,泰林,24,半導體業
5468,凱鈺,24,半導體業
5474,聰泰,25,電腦及週邊設備業
5475,德宏,28,電子零組件業
5478,智冠,32,文化創意業
5480,統盟,28,電子零組件業
5481,華韡,28,電子零組件業
5483,中美晶,24,半導體業
5487,通泰,24,半導體業
5488,松普,28,電子零組件業
5489,彩富,31,其他電子業
5490,同亨,25,電腦及週邊設備業
5491,連展,28,電子零組件業
5493,三聯,31,其他電子業
5498,凱崴,28,電子零組件業
5505,和旺,14,建材營造
5506,長鴻,14,建材營造
5508,永信建,14,建材營造
5511,德昌,14,建材營造
5512,力麒,14,建材營造
5514,三豐,14,建材營造
5516,雙喜,14,建材營造
5520,力泰,14,建材營造
5523,宏都,14,建材營造
5529,志嘉,14,建材營造
5530,龍巖,20,其他
5536,聖暉,31,其他電子業
5601,台聯櫃,15,航運業
5603,陸海,15,航運業
5604,中連貨,15,航運業
5609,中菲行,15,航運業
5701,劍湖山,16,觀光事業
5703,亞都,16,觀光事業
5704,老爺知,16,觀光事業
5820,日盛金,17,金融保險
5902,德記,18,貿易百貨
5903,全家,18,貿易百貨
5904,寶雅,18,貿易百貨
5905,南仁湖,18,貿易百貨
6015,宏遠證,17,金融保險
6016,康和證,17,金融保險
6020,大展證,17,金融保險
6021,大慶證,17,金融保險
6022,大眾證,17,金融保險
6023,元大期,17,金融保險
6024,群益期,17,金融保險
6101,弘捷,28,電子零組件業
6103,合邦,24,半導體業
6104,創惟,24,半導體業
6105,瑞傳,25,電腦及週邊設備業
6107,華美,28,電子零組件業
6109,亞元,27,通信網路業
6111,大宇資,32,文化創意業
6113,亞矽,29,電子通路業
6114,翔昇,28,電子零組件業
6118,建達,29,電子通路業
6121,新普,25,電腦及週邊設備業
6122,擎邦,05,電機機械
6123,上奇,25,電腦及週邊設備業
6124,業強,28,電子零組件業
6125,廣運,26,光電業
6126,信音,28,電子零組件業
6127,九豪,28,電子零組件業
6129,普誠,24,半導體業
6130,基因,22,生技醫療業
6134,萬旭,28,電子零組件業
6135,佳營,29,電子通路業
6138,茂達,24,半導體業
6140,訊達,30,資訊服務業
6143,振曜,27,通信網路業
6144,得利影,32,文化創意業
6146,耕興,31,其他電子業
6147,頎邦,24,半導體業
6148,驊宏資,30,資訊服務業
6150,撼訊,25,電腦及週邊設備業
6151,晉倫,31,其他電子業
6154,順發,29,電子通路業
6156,松上,26,光電業
6158,禾昌,28,電子零組件業
6160,欣技,25,電腦及週邊設備業
6161,捷波,25,電腦及週邊設備業
6163,華電網,27,通信網路業
6167,久正,26,光電業
6169,昱泉,32,文化創意業
6170,統振,27,通信網路業
6171,亞銳士,29,電子通路業
6173,信昌電,28,電子零組件業
6174,安碁,28,電子零組件業
6175,立敦,28,電子零組件業
6180,橘子,32,文化創意業
6182,合晶,24,半導體業
6185,幃翔,28,電子零組件業
6186,新潤,14,建材營造
6187,萬潤,31,其他電子業
6188,廣明,25,電腦及週邊設備業
6190,萬泰科,27,通信網路業
6194,育富,28,電子零組件業
6195,詩肯,18,貿易百貨
6198,凌泰,24,半導體業
6203,海韻電,28,電子零組件業
6204,艾華,28,電子零組件業
6207,雷科,28,電子零組件業
6208,日揚,28,電子零組件業
6210,慶生,28,電子零組件業
6211,福登,28,電子零組件業
6212,理銘,14,建材營造
6217,中探針,28,電子零組件業
6218,豪勉,27,通信網路業
6219,富旺,14,建材營造
6220,岳豐,28,電子零組件業
6221,晉泰,30,資訊服務業
6222,上揚,25,電腦及週邊設備業
6223,旺矽,24,半導體業
6227,茂綸,29,電子通路業
6228,全譜,25,電腦及週邊設備業
6229,研通,24,半導體業
6231,系微,30,資訊服務業
6233,旺玖,24,半導體業
6234,高僑,26,光電業
6236,凌越,24,半導體業
6237,驊訊,24,半導體業
6238,勝麗,31,其他電子業
6240,松崗,30,資訊服務業
6241,易通展,27,通信網路業
6242,亨豐,28,電子零組件業
6244,茂迪,26,光電業
6245,立端,27,通信網路業
6246,臺龍,26,光電業
6247,淇譽電,31,其他電子業
6248,沛波,28,電子零組件業
6250,宇加,28,電子零組件業
6259,百徽,28,電子零組件業
6261,久元,24,半導體業
6263,普萊德,27,通信網路業
6264,德士通,14,建材營造
6265,方土昶,29,電子通路業
6266,泰詠,28,電子零組件業
6270,倍微,29,電子通路業
6274,台燿,28,電子零組件業
6275,元山,31,其他電子業
6276,安鈦克,25,電腦及週邊設備業
6279,胡連,28,電子零組件業
6284,佳邦,28,電子零組件業
6287,元隆,24,半導體業
6290,良維,28,電子零組件業
6291,沛亨,24,半導體業
6292,迅德,28,電子零組件業
6294,智基,20,其他
6298,崴強,25,電腦及週邊設備業
6506,雙邦,21,化學工業
6508,惠光,03,塑膠工業
6509,聚和,21,化學工業
6603,富強鑫,05,電機機械
6609,瀧澤科,05,電機機械
6803,崑鼎,20,其他
707559,中信U8,WW,認購售權證
707568,中信U9,WW,認購售權證
707825,國泰P6,WW,認購售權證
708341,日盛WK,WW,認購售權證
70839P,國泰PG,WW,認購售權證
708507,中信Y4,WW,認購售權證
708508,中信Y5,WW,認購售權證
708573,中信Y6,WW,認購售權證
708574,中信Y7,WW,認購售權證
708590,中信Z1,WW,認購售權證
708603,元大R7,WW,認購售權證
708630,國泰Y7,WW,認購售權證
708639,元大S3,WW,認購售權證
70874P,富邦WA,WW,認購售權證
708758,國泰Z6,WW,認購售權證
708777,國泰Z9,WW,認購售權證
708780,凱基QD,WW,認購售權證
708782,元大U9,WW,認購售權證
70878P,富邦WB,WW,認購售權證
708797,RA群益,WW,認購售權證
708810,中信Z8,WW,認購售權證
708817,元大V9,WW,認購售權證
70881P,元富Z5,WW,認購售權證
708833,國泰PB,WW,認購售權證
708842,康和WP,WW,認購售權證
708857,元大W3,WW,認購售權證
708876,國泰PF,WW,認購售權證
708898,國泰PH,WW,認購售權證
708902,凱基QQ,WW,認購售權證
708910,富邦VP,WW,認購售權證
708926,RR群益,WW,認購售權證
708927,RS群益,WW,認購售權證
708928,RT群益,WW,認購售權證
70892P,元大RE,WW,認購售權證
708938,富邦VT,WW,認購售權證
708939,元大PG,WW,認購售權證
708941,元大PJ,WW,認購售權證
708944,亞東QE,WW,認購售權證
708972,亞東QG,WW,認購售權證
708982,日盛U2,WW,認購售權證
708994,亞東QH,WW,認購售權證
70900P,元大RM,WW,認購售權證
709015,中信PC,WW,認購售權證
70901P,亞東QS,WW,認購售權證
70902P,元大RN,WW,認購售權證
709039,元大QA,WW,認購售權證
70903P,UD群益,WW,認購售權證
709042,日盛V1,WW,認購售權證
70904P,元富PG,WW,認購售權證
709057,康和WY,WW,認購售權證
70905P,日盛PN,WW,認購售權證
709064,元富Y5,WW,認購售權證
709067,統一YF,WW,認購售權證
709068,統一YG,WW,認購售權證
709069,統一YH,WW,認購售權證
70906P,永豐UX,WW,認購售權證
70907P,凱基SL,WW,認購售權證
709082,兆豐YR,WW,認購售權證
709083,統一YJ,WW,認購售權證
709089,兆豐YS,WW,認購售權證
70908P,凱基SM,WW,認購售權證
709090,中信PD,WW,認購售權證
70909P,UG群益,WW,認購售權證
709100,SW群益,WW,認購售權證
709108,亞東QL,WW,認購售權證
709109,統一YM,WW,認購售權證
70910P,兆豐ZM,WW,認購售權證
709115,TB群益,WW,認購售權證
709117,元大QJ,WW,認購售權證
70911P,國泰QF,WW,認購售權證
709120,元富Z1,WW,認購售權證
709124,永豐TT,WW,認購售權證
709127,統一YN,WW,認購售權證
709128,凱基RL,WW,認購售權證
70912P,UM群益,WW,認購售權證
709133,凱基RM,WW,認購售權證
709139,凱基RP,WW,認購售權證
70913P,中信PK,WW,認購售權證
709141,富邦WD,WW,認購售權證
709142,富邦WE,WW,認購售權證
709146,永豐TY,WW,認購售權證
709147,兆豐YT,WW,認購售權證
709148,兆豐YU,WW,認購售權證
709149,兆豐YV,WW,認購售權證
70914P,元大RX,WW,認購售權證
709151,凱基RR,WW,認購售權證
709155,日盛W6,WW,認購售權證
70915P,元大RY,WW,認購售權證
709163,統一YQ,WW,認購售權證
709164,凱基RS,WW,認購售權證
709167,中信PE,WW,認購售權證
70916P,元富PR,WW,認購售權證
709173,亞東QN,WW,認購售權證
70917P,日盛PS,WW,認購售權證
709185,TK群益,WW,認購售權證
709186,TL群益,WW,認購售權證
709189,元大QV,WW,認購售權證
70918P,日盛PT,WW,認購售權證
709194,亞東QP,WW,認購售權證
70919P,日盛PU,WW,認購售權證
70920P,永豐VC,WW,認購售權證
709217,國泰PT,WW,認購售權證
70921P,兆豐ZP,WW,認購售權證
709222,元大QX,WW,認購售權證
709223,元大QY,WW,認購售權證
709224,元大QZ,WW,認購售權證
70922P,UR群益,WW,認購售權證
709233,國泰PV,WW,認購售權證
70923P,國泰QK,WW,認購售權證
709240,元大RA,WW,認購售權證
709242,元大RC,WW,認購售權證
709243,元大RD,WW,認購售權證
70924P,凱基SU,WW,認購售權證
709258,富邦WP,WW,認購售權證
70925P,元大SC,WW,認購售權證
70926P,永豐VG,WW,認購售權證
709277,永豐UP,WW,認購售權證
70927P,國票SJ,WW,認購售權證
709285,永豐UR,WW,認購售權證
709286,永豐US,WW,認購售權證
709289,TY群益,WW,認購售權證
70928P,UV群益,WW,認購售權證
709292,元富PE,WW,認購售權證
709294,兆豐ZF,WW,認購售權證
709296,元大RJ,WW,認購售權證
709297,元大RK,WW,認購售權證
709298,元大RL,WW,認購售權證
709299,凱基SF,WW,認購售權證
70929P,UZ群益,WW,認購售權證
709300,凱基SG,WW,認購售權證
709301,UA群益,WW,認購售權證
709302,UB群益,WW,認購售權證
709303,大眾VM,WW,認購售權證
709304,中信PJ,WW,認購售權證
709305,元大RP,WW,認購售權證
709306,元富PF,WW,認購售權證
709307,日盛PM,WW,認購售權證
709308,工銀R8,WW,認購售權證
709309,永豐UT,WW,認購售權證
70930P,VA群益,WW,認購售權證
709310,永豐UU,WW,認購售權證
709311,永豐UV,WW,認購售權證
709312,永豐UW,WW,認購售權證
709313,兆豐ZG,WW,認購售權證
709314,兆豐ZH,WW,認購售權證
709315,兆豐ZJ,WW,認購售權證
709316,兆豐ZK,WW,認購售權證
709317,兆豐ZL,WW,認購售權證
709318,亞東QT,WW,認購售權證
709319,國泰QB,WW,認購售權證
70931P,元大SD,WW,認購售權證
709320,國泰QC,WW,認購售權證
709321,國泰QD,WW,認購售權證
709322,康和XJ,WW,認購售權證
709323,統一YZ,WW,認購售權證
709324,凱基SH,WW,認購售權證
709325,凱基SJ,WW,認購售權證
709326,富邦WR,WW,認購售權證
709327,富邦WS,WW,認購售權證
709328,UC群益,WW,認購售權證
709329,元大RQ,WW,認購售權證
70932P,永豐VI,WW,認購售權證
709330,元大RR,WW,認購售權證
709331,元大RS,WW,認購售權證
709332,亞東QU,WW,認購售權證
709333,康和XK,WW,認購售權證
709334,康和XL,WW,認購售權證
709335,統一ZA,WW,認購售權證
709336,凱基SK,WW,認購售權證
709337,富邦WT,WW,認購售權證
709338,UE群益,WW,認購售權證
709339,UF群益,WW,認購售權證
70933P,國票SM,WW,認購售權證
709340,元大RT,WW,認購售權證
709341,元大RU,WW,認購售權證
709342,元富PH,WW,認購售權證
709343,元富PJ,WW,認購售權證
709344,元富PK,WW,認購售權證
709345,元富PL,WW,認購售權證
709346,日盛PP,WW,認購售權證
709347,日盛PQ,WW,認購售權證
709348,永豐UY,WW,認購售權證
709349,永豐UZ,WW,認購售權證
70934P,康和XR,WW,認購售權證
709350,永豐VA,WW,認購售權證
709351,國泰QE,WW,認購售權證
709352,國票SG,WW,認購售權證
709353,康和XM,WW,認購售權證
709354,康和XN,WW,認購售權證
709355,統一ZB,WW,認購售權證
709356,統一ZC,WW,認購售權證
709357,凱基SN,WW,認購售權證
709358,凱基SP,WW,認購售權證
709359,UH群益,WW,認購售權證
70935P,元大SP,WW,認購售權證
709360,UJ群益,WW,認購售權證
709361,UK群益,WW,認購售權證
709362,UL群益,WW,認購售權證
709363,元大RV,WW,認購售權證
709364,元大RW,WW,認購售權證
709365,元富PM,WW,認購售權證
709366,元富PN,WW,認購售權證
709367,元富PP,WW,認購售權證
709368,國泰QG,WW,認購售權證
709369,康和XP,WW,認購售權證
70936P,VJ群益,WW,認購售權證
709370,凱基SQ,WW,認購售權證
709371,富邦WU,WW,認購售權證
709372,中信PL,WW,認購售權證
709373,元大RZ,WW,認購售權證
709374,元富PQ,WW,認購售權證
709375,日盛PR,WW,認購售權證
709376,永豐VB,WW,認購售權證
709377,永豐VD,WW,認購售權證
709378,兆豐ZN,WW,認購售權證
709379,康和XQ,WW,認購售權證
70937P,元大SQ,WW,認購售權證
709380,統一ZD,WW,認購售權證
709381,凱基SR,WW,認購售權證
709382,凱基SS,WW,認購售權證
709383,UN群益,WW,認購售權證
709384,UP群益,WW,認購售權證
709385,UQ群益,WW,認購售權證
709386,元大SA,WW,認購售權證
709387,元大SB,WW,認購售權證
709388,日盛PV,WW,認購售權證
