01001T,富邦R1
01002T,國泰R1
01003T,新光R1
01004T,富邦R2
01007T,國泰R2
01008T,駿馬R1
03100B,凱熊26
03101B,凱熊27
03105B,元熊K1
03114B,中熊02
03118B,元熊Y1
03119B,兆熊KC
03121B,元熊01
03123B,元熊AL
03124B,元熊AM
03125B,中熊03
03126B,元熊21
03127B,兆熊03
03128B,元熊31
03129B,凱熊30
03130B,凱熊31
03131B,元熊41
03132B,元熊51
03132P,2I元大
03133B,元熊98
03172P,2U元大
03227C,凱牛32
03228C,凱牛33
03233C,元牛X1
03234C,元牛58
03236C,元牛Y1
03242C,元牛01
03243C,元牛Z1
03244C,兆牛EB
03246C,元牛AZ
03248C,元牛11
03249C,元牛68
03250C,元牛BA
03251C,兆牛KB
03253C,中牛01
03254C,中牛02
03255C,元牛21
03256C,元牛31
03257C,統牛18
03258C,凱牛39
03259C,元牛BB
03260C,元牛BC
03261C,凱牛40
03262C,元牛41
03263C,兆牛02
03264C,元牛51
03265C,元牛02
03266C,元牛61
03267C,元牛78
03460P,中信LH
03520P,中信LZ
03752P,國泰BZ
03787P,兆豐86
03814P,中信1M
03887P,F1元大
03920P,富邦CZ
03965P,兆豐J5
03968P,中信2V
03975P,元富CJ
03979P,K4元大
04004P,M6元大
04013P,日盛5B
04019P,亞東MQ
04048P,X3元大
04056P,兆豐L7
04098P,群益60
04105P,富邦FN
04142P,群益75
04148P,日盛6U
04156P,中信4M
04157P,富邦FZ
04171P,日盛7E
04174P,國泰DV
04183P,統一BV
04191P,元大46
04192P,中信4N
04196P,國票DH
04197P,國票DJ
04204P,國泰DZ
04216P,群益92
04217P,群益93
04232P,群益1S
04233P,群益1T
04235P,元大68
04245P,中信4U
04248P,元大76
04250P,元大78
04265P,元大89
04266P,中信4Z
04267P,群益1Y
04268P,HP永豐
04276P,元富EP
04295P,元大B3
04298P,群益2G
04299P,群益2J
04312P,國泰EE
04320P,群益2P
04327P,中信5T
04335P,元大C3
04336P,元大C4
04353P,兆豐CU
04355P,富邦JF
04359P,群益3E
04363P,元大E6
04367P,元大F1
04369P,元大F3
04376P,富邦JV
04378P,元大G1
04383P,中信6L
04391P,群益4C
04392P,富邦JX
04394P,元大G6
04395P,國泰ET
04403P,元大H7
04404P,元大H8
04429P,富邦KM
04432P,元大J3
04440P,群益4Y
04443P,JF永豐
04452P,凱基AL
04468P,富邦KW
04469P,日盛A3
04470P,國泰FA
04471P,凱基AT
04472P,凱基AW
04473P,群益5E
04474P,群益5F
04475P,群益5L
04476P,群益5M
04477P,群益5N
04478P,JQ永豐
04479P,兆豐DU
04480P,兆豐DV
04482P,國票FA
04483P,康和DY
04484P,日盛A5
04485P,日盛A6
04486P,凱基AZ
04487P,元大L7
04488P,元富GT
04489P,元大M3
04490P,國票FC
04491P,國票FD
04492P,中信7F
04493P,中信7G
04494P,工銀MK
04495P,日盛B3
04496P,日盛B4
04497P,工銀MP
04498P,工銀MQ
04499P,工銀MR
04500P,工銀MS
04501P,工銀MT
04502P,統一FN
04503P,元富HC
04504P,兆豐EN
04505P,兆豐EP
04506P,兆豐EQ
04507P,兆豐ER
04508P,富邦LH
04509P,富邦LJ
04510P,元大N5
04511P,元大N6
04512P,元大N7
04513P,元富HD
04514P,工銀MV
04515P,中信7J
04516P,中信7K
04517P,中信7L
04518P,日盛B6
04519P,富邦LN
04520P,國票FH
04521P,元大N8
04522P,元大N9
04523P,元大X1
04524P,元大X2
04525P,元大X3
04526P,KA永豐
04527P,統一FT
04528P,元富HF
04529P,亞東62
04530P,日盛C1
04531P,富邦LQ
04532P,永昌DB
04533P,凱基BG
04534P,元大X9
04535P,元大Y1
04536P,統一FV
04537P,統一FW
04538P,工銀MY
04539P,元大Y7
04540P,元大Y8
04541P,元大Y9
04542P,元大Z1
04543P,元大Z2
04544P,KJ永豐
04545P,KM永豐
04546P,日盛D1
04547P,國泰FF
04548P,凱基BJ
04549P,凱基BK
04550P,凱基BL
04551P,統一FX
04552P,統一FY
04553P,元富HP
04554P,日盛D4
04555P,國泰FJ
04556P,KW永豐
04557P,富邦MA
04558P,AN元大
04559P,元富HY
04560P,元富HZ
04561P,AP元大
04562P,AQ元大
04563P,元富JJ
04564P,元富JK
04565P,康和EP
04566P,LE永豐
04567P,凱基CL
04568P,日盛F3
04569P,日盛F4
04570P,群益6Q
04571P,AX元大
04572P,AY元大
04573P,AZ元大
04574P,BA元大
04575P,中信7Y
04576P,兆豐FU
04577P,兆豐FV
04578P,兆豐FW
04579P,兆豐GA
04580P,兆豐GB
04581P,凱基CN
04582P,國泰FU
04583P,國泰FX
04584P,工銀NL
04585P,日盛H2
04586P,日盛H3
04587P,MF永豐
04588P,群益7F
04589P,群益7G
04590P,BF元大
04591P,BG元大
04592P,BH元大
04593P,亞東73
04594P,富邦MU
04595P,富邦MV
04596P,富邦NJ
04597P,元富KE
04598P,元富KF
04599P,日盛H8
04600P,CS元大
04601P,CT元大
04602P,CU元大
04603P,CV元大
04604P,CW元大
04605P,CX元大
04606P,凱基DH
04607P,凱基DR
04608P,MU永豐
04609P,MV永豐
04610P,MW永豐
04611P,群益7M
04612P,群益7N
04613P,群益7P
04614P,群益7Q
04615P,群益7R
04616P,群益7S
04617P,群益7T
04618P,亞東83
04619P,富邦NT
04620P,富邦NU
04621P,富邦NV
04622P,國票FZ
04623P,元富KG
04624P,元富KH
04625P,元富KJ
04626P,元富KK
04627P,元富KL
04628P,統一HM
04629P,凱基DW
04630P,國泰GB
04631P,日盛J1
04632P,日盛J2
04633P,MZ永豐
04634P,NA永豐
04635P,NB永豐
04636P,NC永豐
04637P,中信8N
04638P,亞東84
04639P,DV元大
04640P,DW元大
04641P,DX元大
04642P,DY元大
04643P,DZ元大
04644P,國票GA
04645P,國票GB
04646P,統一HV
04647P,統一HW
04648P,統一HX
04649P,元富KV
04650P,元富KW
04651P,康和FF
04652P,日盛J3
04653P,凱基DX
04654P,凱基DY
04655P,中信8U
04656P,中信8V
04657P,富邦NZ
04658P,ND永豐
04659P,統一JA
04660P,統一JB
04661P,元富LD
04662P,元富LE
04663P,元富LF
04664P,兆豐HR
04665P,兆豐HS
04666P,兆豐HT
04667P,兆豐HU
04668P,兆豐HV
04669P,兆豐HW
04670P,兆豐HX
04671P,兆豐HY
04672P,兆豐JA
04673P,兆豐JB
04674P,EG元大
04675P,凱基EJ
04676P,凱基EK
04677P,凱基EL
04678P,03富邦
04679P,國票GJ
04680P,元富LK
04681P,統一JC
04682P,統一JD
04683P,統一JE
04684P,統一JF
04685P,EJ元大
04686P,EK元大
04687P,國泰GC
04688P,國泰GD
04689P,凱基EQ
04690P,凱基ET
04691P,兆豐KA
04692P,群益8P
04693P,群益8U
04694P,NK永豐
04695P,元富LM
04696P,元富LN
04697P,元富LP
04698P,康和FI
04699P,工銀NM
04700P,凱基EV
04701P,NQ永豐
04702P,國票GK
04703P,元富LR
04704P,統一JK
04705P,09富邦
04706P,EV元大
04707P,國票GP
04708P,統一JR
04709P,統一JS
04710P,統一JT
04711P,亞東92
04712P,13富邦
04713P,14富邦
04714P,工銀NP
04715P,元富LY
04716P,國票GS
04717P,凱基FB
04718P,日盛K8
04719P,兆豐KD
04720P,兆豐KU
04721P,亞東99
04722P,A1亞東
04723P,群益9K
04724P,群益9L
04725P,群益9M
04726P,群益9N
04727P,群益9P
04728P,20富邦
04729P,21富邦
04730P,日盛L2
04731P,日盛L3
04732P,凱基FD
04733P,凱基FH
04734P,國泰GH
04735P,永豐12
04736P,FG元大
04737P,FH元大
04738P,統一JY
04739P,統一JZ
04740P,元富LZ
04741P,元富MA
04742P,中信9N
04743P,中信9P
04744P,凱基FM
04745P,FL元大
04746P,FM元大
04747P,FN元大
04748P,元富ML
04749P,康和FQ
04750P,群益9S
04751P,群益AB
04752P,永豐19
04753P,28富邦
04754P,凱基FN
04755P,統一KD
04756P,統一KE
04757P,統一KF
04758P,群益AG
04759P,群益AH
04760P,國泰GM
04761P,FU元大
04762P,FV元大
04763P,GA元大
04764P,GB元大
04765P,GC元大
04766P,國泰GP
04767P,日盛M8
04768P,凱基FZ
04769P,凱基GB
04770P,凱基GC
04771P,凱基GD
04772P,凱基GK
04773P,凱基GM
04774P,兆豐LA
04775P,永豐36
04776P,群益AN
04777P,群益AP
04778P,康和FR
04779P,康和FT
04780P,元富MS
04781P,A7亞東
04782P,36富邦
04783P,37富邦
04784P,38富邦
04785P,中信9T
04786P,GH元大
04787P,群益AQ
04788P,日盛N2
04789P,日盛N3
04790P,凱基GV
04791P,永豐40
04792P,統一KP
04793P,元富MT
04794P,日盛N5
04795P,元富MY
04796P,元富MZ
04797P,元富NA
04798P,元富NB
04799P,GJ元大
04800P,GK元大
04801P,GL元大
04802P,GM元大
04803P,凱基GW
04804P,凱基GX
04805P,凱基GY
04806P,凱基GZ
04807P,凱基HA
04808P,中信9W
04809P,兆豐LK
04810P,兆豐LL
04811P,兆豐LM
04812P,兆豐LN
04813P,兆豐LP
04814P,兆豐LQ
04815P,兆豐LR
04816P,群益AY
04817P,群益AZ
04818P,永豐47
04819P,永豐48
04820P,GW元大
04821P,GX元大
04822P,日盛N9
04823P,凱基HB
04824P,凱基HC
04825P,凱基HD
04826P,凱基HE
04827P,凱基HF
04828P,B4亞東
04829P,48富邦
04830P,統一KT
04831P,統一KU
04832P,統一KV
04833P,統一KW
04834P,元富NC
04835P,元富ND
04836P,元富NE
04837P,工銀NS
04838P,元富NS
04839P,元富NT
04840P,元富NU
04841P,53富邦
04842P,54富邦
04843P,HE元大
04844P,HF元大
04845P,C1亞東
04846P,群益BI
04847P,群益BJ
04848P,群益BK
04849P,群益BL
04850P,群益BM
04851P,兆豐MM
04852P,元富1A
04853P,元富1B
04854P,元富1C
04855P,56富邦
04856P,日盛X7
04857P,日盛X8
04858P,HN元大
04859P,HP元大
04860P,永豐73
04861P,群益BU
04862P,凱基HW
04863P,統一LB
04864P,元富1H
04865P,元富1J
04866P,元富1K
04867P,C7亞東
04868P,C8亞東
04869P,C9亞東
04870P,D1亞東
04871P,D2亞東
04872P,日盛Y1
04873P,日盛Y2
04874P,永豐76
04875P,永豐77
04876P,永豐78
04877P,永豐79
04878P,國票HD
04879P,元富1R
04880P,59富邦
04881P,日盛Y4
04882P,HT元大
04883P,HU元大
04884P,國泰GS
04885P,凱基HZ
04886P,凱基JD
04887P,凱基JF
04888P,凱基JG
04889P,群益BY
04890P,群益BZ
04891P,群益CE
04892P,群益CF
04893P,群益CG
04894P,群益CH
04895P,群益CI
04896P,統一LE
04897P,統一LF
04898P,元富1V
04899P,元富1W
04900P,兆豐MV
04901P,兆豐MW
04902P,兆豐MX
04903P,兆豐MY
04904P,兆豐MZ
04905P,兆豐NA
04906P,06中信
04907P,群益CN
04908P,群益CP
04909P,HV元大
04910P,康和FY
04911P,康和FZ
04912P,康和GA
04913P,康和GC
04914P,康和GD
04915P,元富1Z
04916P,元富2A
04917P,10中信
04918P,D5亞東
04919P,D6亞東
04920P,永豐95
04921P,永豐96
04922P,凱基JK
04923P,凱基JP
04924P,群益CR
04925P,群益CS
04926P,群益CV
04927P,群益CW
04928P,康和GF
04929P,IB元大
04930P,IC元大
04931P,群益CZ
04932P,群益DA
04933P,凱基JR
04934P,D7亞東
04935P,元富2F
04936P,元富2G
04937P,20中信
04938P,21中信
04939P,22中信
04940P,23中信
04941P,24中信
04942P,國泰GT
04943P,IG元大
04944P,IH元大
04945P,兆豐NN
04946P,兆豐NP
04947P,兆豐NQ
04948P,兆豐NR
04949P,日盛Z1
04950P,凱基JW
04951P,IP元大
04952P,IQ元大
04953P,IR元大
04954P,元富2M
04955P,元富2N
04956P,元富2P
04957P,69富邦
04958P,日盛Z3
04959P,日盛Z4
04960P,群益DE
04961P,群益DF
04962P,群益DG
04963P,群益DJ
04964P,群益DK
04965P,群益DL
04966P,IZ元大
04967P,JA元大
04968P,JB元大
04969P,JC元大
04970P,JD元大
04971P,國泰GU
04972P,康和GG
04973P,康和GH
04974P,元富2U
04975P,31中信
04976P,32中信
04977P,凱基JZ
04978P,凱基KA
04979P,E2亞東
04980P,E3亞東
04981P,國泰HA
04982P,國泰HB
04983P,凱基KC
04984P,凱基KD
04985P,凱基KE
04986P,35中信
04987P,36中信
04988P,元富2Z
04989P,日盛Z7
04990P,日盛Z8
04991P,永豐1P
04992P,E5亞東
04993P,E6亞東
04994P,77富邦
04995P,日盛AA
04996P,80富邦
04997P,群益DS
04998P,群益DT
04999P,永豐1T
05000P,永豐1U
05001P,工銀01
05002P,工銀06
05003P,工銀NZ
05004P,41中信
05005P,凱基KT
05006P,兆豐2E
05007P,兆豐2F
05008P,永豐1Z
05009P,永豐2A
05010P,國泰HH
05011P,國泰HJ
05012P,JU元大
05013P,統一MA
05014P,元富3J
05015P,元富3K
05016P,元富3L
05017P,元富3M
05018P,元富3N
05019P,元富3P
05020P,康和GK
05021P,康和GL
05022P,日盛AJ
05023P,日盛AL
05024P,KB元大
05025P,KC元大
05026P,群益DY
05027P,群益DZ
05028P,群益EE
05029P,群益EF
05030P,國票HT
05031P,國票HY
05032P,元富3V
05033P,元富3W
05034P,85富邦
05035P,86富邦
05036P,93富邦
05037P,94富邦
05038P,95富邦
05039P,KQ元大
05040P,KR元大
05041P,凱基LE
05042P,統一MF
05043P,康和GP
05044P,49中信
05045P,KS元大
05046P,國泰HN
05047P,國泰HP
05048P,凱基LC
05049P,凱基LD
05050P,兆豐2H
05051P,兆豐2J
05052P,群益EJ
05053P,群益EK
05054P,群益ET
05055P,群益EU
05056P,統一MJ
05057P,元富4C
05058P,KW元大
05059P,凱基LQ
05060P,康和GQ
05061P,99富邦
05062P,A1富邦
05063P,群益EY
05064P,群益EZ
05065P,群益FD
05066P,元富4H
05067P,凱基LT
05068P,KZ元大
05069P,LA元大
05070P,LB元大
05071P,LC元大
05072P,LD元大
05073P,群益FH
05074P,兆豐3C
05075P,兆豐3D
05076P,兆豐3E
05077P,兆豐3F
05078P,凱基LY
05079P,凱基LZ
05080P,凱基MF
05081P,統一MP
05082P,統一MQ
05083P,A2富邦
05084P,LP元大
05085P,工銀10
05086P,工銀11
05087P,永豐3E
05088P,永豐3F
05089P,永豐3G
05090P,康和GU
05091P,國票JC
05092P,國票JD
05093P,元富4U
05094P,元富4V
05095P,統一MU
05096P,G4亞東
05097P,G5亞東
05098P,A9富邦
05099P,B1富邦
05100P,65中信
05101P,66中信
05102P,兆豐3P
05103P,兆豐3Q
05104P,兆豐3R
05105P,群益FI
05106P,群益FJ
05107P,群益FM
05108P,統一NB
05109P,凱基ML
05110P,凱基MP
05111P,凱基MV
05112P,凱基MW
05113P,LU元大
05114P,B4富邦
05115P,73中信
05116P,元富5A
05117P,元富5B
05118P,元富5C
05119P,元富5D
05120P,元富5E
05121P,元富5F
05122P,元富5G
05123P,永豐3L
05124P,凱基NB
05125P,國泰JC
05126P,國泰JD
05127P,MB元大
05128P,日盛BK
05129P,國泰JF
05130P,國票JJ
05131P,國票JK
05132P,康和GX
05133P,元富5J
05134P,元富5K
05135P,凱基NJ
05136P,永豐3P
05137P,群益FW
05138P,群益FX
05139P,群益FY
05140P,群益FZ
05141P,統一NH
05142P,B6富邦
05143P,B7富邦
05144P,MI元大
05145P,MJ元大
05146P,MK元大
05147P,永豐3S
05148P,永豐3T
05149P,永豐3U
05150P,群益GH
05151P,群益GI
05152P,群益GJ
05153P,群益GK
05154P,凱基NP
05155P,統一NN
05156P,統一NP
05157P,C1富邦
05158P,76中信
05159P,MU元大
05160P,MV元大
05161P,MW元大
05162P,MX元大
05163P,MY元大
05164P,國泰JJ
05165P,元富5Y
05166P,康和HB
05167P,工銀13
05168P,凱基NR
05169P,兆豐3U
05170P,永豐4A
05171P,永豐4B
05172P,統一NT
05173P,統一NU
05174P,統一NV
05175P,日盛BQ
05176P,NH元大
05177P,NI元大
05178P,NJ元大
05179P,國票JM
05180P,群益GS
05181P,群益GT
05182P,群益GU
05183P,群益GV
05184P,群益GW
05185P,群益GX
05186P,群益GY
05187P,群益HB
05188P,群益HC
05189P,群益HD
05190P,群益HE
05191P,群益HF
05192P,群益HG
05193P,群益HH
05194P,A5凱基
05195P,A6凱基
05196P,A7凱基
05197P,D3富邦
05198P,D4富邦
05199P,E1富邦
05200P,E2富邦
05201P,國票JR
05202P,國票JS
05203P,元富6K
05204P,D4凱基
05205P,D5凱基
05206P,D6凱基
05207P,D7凱基
05208P,E3凱基
05209P,D6富邦
05210P,群益HM
05211P,群益HW
05212P,E4凱基
05213P,E6凱基
05214P,E7凱基
05215P,H1亞東
05216P,H2亞東
05217P,NS元大
05218P,康和HC
05219P,康和HE
05220P,統一1D
05221P,元富6U
05222P,兆豐4N
05223P,兆豐4P
05224P,兆豐4Q
05225P,A4凱基
05226P,D3凱基
05227P,國票JV
05228P,84中信
05229P,XD元大
05230P,XE元大
05231P,XF元大
05232P,統一1F
05233P,群益IC
05234P,群益ID
05235P,H3亞東
05236P,日盛BV
05237P,元富6X
05238P,元富6Y
05239P,元富6Z
05240P,元富7A
05241P,E4富邦
05242P,XI元大
05243P,XJ元大
05244P,E8凱基
05245P,F2凱基
05246P,永豐4X
05247P,永豐4Y
05248P,永豐4Z
05249P,永豐5A
05250P,H5亞東
05251P,H6亞東
05252P,統一1L
05253P,統一1M
05254P,元富7F
05255P,元富7G
05256P,國票KC
05257P,國票KD
05258P,國票KE
05259P,康和HM
05260P,統一1P
05261P,F5凱基
05262P,日盛BY
05263P,永豐5E
05264P,國泰JL
05265P,XL元大
05266P,XM元大
05267P,XN元大
05268P,群益IG
05269P,群益IK
05270P,群益IL
05271P,XU元大
05272P,XV元大
05273P,XW元大
05274P,XX元大
05275P,XY元大
05276P,XZ元大
05277P,YA元大
05278P,日盛CC
05279P,J4亞東
05280P,F2富邦
05281P,F3富邦
05282P,F4富邦
05283P,工銀19
05284P,兆豐5L
05285P,永豐5M
05286P,永豐5R
05287P,88中信
05288P,日盛CH
05289P,F7富邦
05290P,YK元大
05291P,YL元大
05292P,YM元大
05293P,YN元大
05294P,康和HN
05295P,康和HS
05296P,元富7R
05297P,ZD元大
05298P,ZE元大
05299P,ZF元大
05300P,ZG元大
05301P,國票KK
05302P,國票KL
05303P,國票KM
05304P,G8凱基
05305P,H3凱基
05306P,日盛CL
05307P,日盛CM
05308P,群益IN
05309P,群益IP
05310P,群益JC
05311P,群益JD
05312P,群益JE
05313P,群益JF
05314P,永豐5W
05315P,永豐5X
05316P,永豐5Y
05317P,G6富邦
05318P,元富8F
05319P,J2凱基
05320P,J3凱基
05321P,J4凱基
05322P,J5凱基
05323P,工銀22
05324P,日盛CR
05325P,H2富邦
05326P,康和HV
05327P,康和IA
05328P,統一1V
05329P,永豐6G
05330P,永豐6I
05331P,永豐6J
05332P,ZN元大
05333P,兆豐6E
05334P,兆豐6F
05335P,兆豐6G
05336P,兆豐6H
05337P,兆豐6J
05338P,兆豐6K
05339P,兆豐6Q
05340P,H4富邦
05341P,95中信
05342P,96中信
05343P,97中信
05344P,98中信
05345P,統一1Y
05346P,H9凱基
05347P,J1凱基
05348P,K5凱基
05349P,工銀23
05350P,工銀24
05351P,工銀25
05352P,工銀31
05353P,K8凱基
05354P,L3凱基
05355P,工銀33
05356P,ZV元大
05357P,ZW元大
05358P,元富8P
05359P,群益JI
05360P,群益JJ
05361P,群益JK
05362P,群益JQ
05363P,群益JR
05364P,群益JS
05365P,群益JT
05366P,群益JU
05367P,永豐6X
05368P,永豐6Y
05369P,永豐6Z
05370P,永豐7A
05371P,康和IC
05372P,日盛DA
05373P,H8富邦
05374P,H9富邦
05375P,日盛DD
05376P,A5中信
05377P,A6中信
05378P,元大AC
05379P,L4凱基
05380P,L6凱基
05381P,國票KS
05382P,統一2E
05383P,元富8T
05384P,元富8U
05385P,A9中信
05386P,元富9A
05387P,群益KB
05388P,日盛DF
05389P,L4亞東
05390P,元大AJ
05391P,國泰JS
05392P,J5富邦
05393P,B5中信
05394P,永豐7H
05395P,國票KX
05396P,兆豐6T
05397P,兆豐7G
05398P,元大AK
05399P,元大AL
05400P,元大AM
05401P,元大AN
05402P,群益KF
05403P,群益KG
05404P,群益KK
05405P,日盛DN
05406P,L5亞東
05407P,元富9F
05408P,元大AW
05409P,兆豐7H
05410P,L6亞東
05411P,K4富邦
05412P,K5富邦
05413P,K6富邦
05414P,K7富邦
05415P,元富9N
05416P,國票LE
05417P,元大BA
05418P,C3中信
05419P,1C凱基
05420P,1K凱基
05421P,1M凱基
05422P,日盛DY
05423P,L3富邦
05424P,L4富邦
05425P,群益KS
05426P,永豐7W
05427P,永豐7X
05428P,永豐7Y
05429P,永豐7Z
05430P,元富9R
05431P,國泰JY
05432P,元大BL
05433P,元大BM
05434P,元大BN
05435P,元大BP
05436P,元大BQ
05437P,永豐8G
05438P,永豐8H
05439P,永豐8J
05440P,1Q凱基
05441P,1R凱基
05442P,工銀41
05443P,工銀42
05444P,工銀43
05445P,元富9S
05446P,元富9T
05447P,日盛EC
05448P,M1富邦
05449P,M2富邦
05450P,1S凱基
05451P,1T凱基
05452P,1W凱基
05453P,C5中信
05454P,C6中信
05455P,C7中信
05456P,C8中信
05457P,國票LL
05458P,群益KY
05459P,永豐8R
05460P,永豐8S
05461P,永豐8T
05462P,永豐8U
05463P,M9富邦
05464P,工銀45
05465P,D1中信
05466P,元大CA
05467P,兆豐8A
05468P,兆豐8J
05469P,兆豐8K
05470P,兆豐8L
05471P,兆豐8M
05472P,兆豐8N
05473P,群益LF
05474P,群益LG
05475P,國票LM
05476P,康和II
05477P,11元富
05478P,日盛EL
05479P,日盛EM
05480P,日盛EN
05481P,AA富邦
05482P,N7富邦
05483P,N8富邦
05484P,N9富邦
05485P,1Z凱基
05486P,2B凱基
05487P,2L凱基
05488P,2X凱基
05489P,工銀47
05490P,元大CE
05491P,元大CF
05492P,元大CG
05493P,元大CH
05494P,兆豐9C
05495P,N2亞東
05496P,N3亞東
05497P,32元富
05498P,33元富
05499P,34元富
05500P,35元富
05501P,36元富
05502P,永豐AD
05503P,群益LW
05504P,群益LX
05505P,群益LY
05506P,BA富邦
05507P,元大DZ
05508P,元大EA
05509P,元大EB
05510P,元大EC
05511P,元大ED
05512P,元大EE
05513P,元大EF
05514P,元大EG
05515P,3H凱基
05516P,3L凱基
05517P,3M凱基
05518P,永豐AI
05519P,永豐AJ
05520P,群益ML
05521P,群益MM
05522P,群益MN
05523P,42元富
05524P,43元富
05525P,44元富
05526P,45元富
05527P,46元富
05528P,47元富
05529P,日盛FN
05530P,日盛FP
05531P,BJ富邦
05532P,永豐AQ
05533P,永豐AR
05534P,元大EX
05535P,元大EY
05536P,元大EZ
05537P,統一4B
05538P,統一4C
05539P,52元富
05540P,53元富
05541P,54元富
05542P,62元富
05543P,63元富
05544P,兆豐9R
05545P,兆豐9S
05546P,兆豐9T
05547P,兆豐9U
05548P,兆豐9V
05549P,兆豐9W
05550P,N6亞東
05551P,群益MV
05552P,群益MX
05553P,群益MY
05554P,群益MZ
05555P,群益NA
05556P,群益NB
05557P,群益NN
05558P,群益NS
05559P,群益NT
05560P,群益NU
05561P,元大FS
05562P,元大FT
05563P,元大FU
05564P,F4中信
05565P,F5中信
05566P,工銀59
05567P,工銀60
05568P,4D凱基
05569P,70元富
05570P,71元富
05571P,BT富邦
05572P,BU富邦
05573P,永豐BD
05574P,永豐BG
05575P,06群益
05576P,08群益
05577P,10群益
05578P,日盛FW
05579P,元大GB
05580P,元大GC
05581P,元大GD
05582P,元大GE
05583P,元大GF
05584P,元大GG
05585P,元大GH
05586P,元大GI
05587P,國泰KR
05588P,康和IZ
05589P,72元富
05590P,73元富
05591P,工銀61
05592P,4S凱基
05593P,4V凱基
05594P,4Y凱基
05595P,元大GW
05596P,元大GX
05597P,元大GY
05598P,CH富邦
05599P,CJ富邦
05600P,5B凱基
